
DATASET: dados08.json(um dataset equivalente ao dados07.json, com exatamente as mesmas 3 letras, porém, desenhadas de um jeito um pouco diferente),
NA PRATICA: o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 856, Erro total: 0.026177619246061223
MLP.js:366 Epoch 857, Erro total: 0.026112593102694048
MLP.js:366 Epoch 858, Erro total: 0.026047804570134763
MLP.js:366 Epoch 859, Erro total: 0.02598325250844972
MLP.js:366 Epoch 860, Erro total: 0.025918935784452604
MLP.js:366 Epoch 861, Erro total: 0.025854853271657385
MLP.js:366 Epoch 862, Erro total: 0.025791003850231052
MLP.js:366 Epoch 863, Erro total: 0.025727386406947217
MLP.js:366 Epoch 864, Erro total: 0.02566399983513959
MLP.js:366 Epoch 865, Erro total: 0.02560084303465662
MLP.js:366 Epoch 866, Erro total: 0.025537914911815215
MLP.js:366 Epoch 867, Erro total: 0.02547521437935651
MLP.js:366 Epoch 868, Erro total: 0.02541274035640035
MLP.js:366 Epoch 869, Erro total: 0.025350491768401415
MLP.js:366 Epoch 870, Erro total: 0.025288467547104645
MLP.js:366 Epoch 871, Erro total: 0.02522666663050217
MLP.js:366 Epoch 872, Erro total: 0.025165087962789403
MLP.js:366 Epoch 873, Erro total: 0.025103730494322445
MLP.js:366 Epoch 874, Erro total: 0.02504259318157513
MLP.js:366 Epoch 875, Erro total: 0.02498167498709696
MLP.js:366 Epoch 876, Erro total: 0.02492097487947085
MLP.js:366 Epoch 877, Erro total: 0.024860491833271926
MLP.js:366 Epoch 878, Erro total: 0.02480022482902574
MLP.js:366 Epoch 879, Erro total: 0.02474017285316751
MLP.js:366 Epoch 880, Erro total: 0.024680334898001567
MLP.js:366 Epoch 881, Erro total: 0.024620709961660728
MLP.js:366 Epoch 882, Erro total: 0.024561297048066755
MLP.js:366 Epoch 883, Erro total: 0.024502095166890142
MLP.js:366 Epoch 884, Erro total: 0.024443103333511077
MLP.js:366 Epoch 885, Erro total: 0.02438432056898021
MLP.js:366 Epoch 886, Erro total: 0.024325745899980097
MLP.js:366 Epoch 887, Erro total: 0.0242673783587865
MLP.js:366 Epoch 888, Erro total: 0.024209216983230305
MLP.js:366 Epoch 889, Erro total: 0.02415126081665989
MLP.js:366 Epoch 890, Erro total: 0.024093508907903176
MLP.js:366 Epoch 891, Erro total: 0.024035960311230866
MLP.js:366 Epoch 892, Erro total: 0.023978614086319038
MLP.js:366 Epoch 893, Erro total: 0.02392146929821267
MLP.js:366 Epoch 894, Erro total: 0.023864525017289362
MLP.js:366 Epoch 895, Erro total: 0.02380778031922284
MLP.js:366 Epoch 896, Erro total: 0.023751234284947808
MLP.js:366 Epoch 897, Erro total: 0.02369488600062365
MLP.js:366 Epoch 898, Erro total: 0.023638734557599753
MLP.js:366 Epoch 899, Erro total: 0.023582779052380234
MLP.js:366 Epoch 900, Erro total: 0.023527018586589288
MLP.js:366 Epoch 901, Erro total: 0.023471452266936737
MLP.js:366 Epoch 902, Erro total: 0.023416079205183914
MLP.js:366 Epoch 903, Erro total: 0.02336089851810969
MLP.js:366 Epoch 904, Erro total: 0.02330590932747684
MLP.js:366 Epoch 905, Erro total: 0.023251110759998663
MLP.js:366 Epoch 906, Erro total: 0.023196501947305864
MLP.js:366 Epoch 907, Erro total: 0.0231420820259137
MLP.js:366 Epoch 908, Erro total: 0.023087850137189284
MLP.js:366 Epoch 909, Erro total: 0.023033805427319275
MLP.js:366 Epoch 910, Erro total: 0.0229799470472778
MLP.js:366 Epoch 911, Erro total: 0.02292627415279456
MLP.js:366 Epoch 912, Erro total: 0.022872785904323113
MLP.js:366 Epoch 913, Erro total: 0.022819481467009562
MLP.js:366 Epoch 914, Erro total: 0.02276636001066154
MLP.js:366 Epoch 915, Erro total: 0.02271342070971709
MLP.js:366 Epoch 916, Erro total: 0.02266066274321407
MLP.js:366 Epoch 917, Erro total: 0.02260808529475986
MLP.js:366 Epoch 918, Erro total: 0.02255568755250091
MLP.js:366 Epoch 919, Erro total: 0.022503468709093134
MLP.js:366 Epoch 920, Erro total: 0.022451427961671853
MLP.js:366 Epoch 921, Erro total: 0.022399564511822203
MLP.js:366 Epoch 922, Erro total: 0.02234787756555031
MLP.js:366 Epoch 923, Erro total: 0.02229636633325387
MLP.js:366 Epoch 924, Erro total: 0.022245030029693302
MLP.js:366 Epoch 925, Erro total: 0.022193867873963283
MLP.js:366 Epoch 926, Erro total: 0.02214287908946424
MLP.js:366 Epoch 927, Erro total: 0.022092062903874193
MLP.js:366 Epoch 928, Erro total: 0.02204141854912079
MLP.js:366 Epoch 929, Erro total: 0.021990945261353374
MLP.js:366 Epoch 930, Erro total: 0.02194064228091582
MLP.js:366 Epoch 931, Erro total: 0.021890508852318635
MLP.js:366 Epoch 932, Erro total: 0.021840544224212433
MLP.js:366 Epoch 933, Erro total: 0.021790747649360405
MLP.js:366 Epoch 934, Erro total: 0.02174111838461193
MLP.js:366 Epoch 935, Erro total: 0.02169165569087604
MLP.js:366 Epoch 936, Erro total: 0.021642358833094958
MLP.js:366 Epoch 937, Erro total: 0.02159322708021796
MLP.js:366 Epoch 938, Erro total: 0.021544259705175504
MLP.js:366 Epoch 939, Erro total: 0.021495455984853525
MLP.js:366 Epoch 940, Erro total: 0.021446815200067675
MLP.js:366 Epoch 941, Erro total: 0.02139833663553818
MLP.js:366 Epoch 942, Erro total: 0.021350019579864585
MLP.js:366 Epoch 943, Erro total: 0.021301863325500665
MLP.js:366 Epoch 944, Erro total: 0.021253867168729797
MLP.js:366 Epoch 945, Erro total: 0.021206030409640177
MLP.js:366 Epoch 946, Erro total: 0.021158352352100597
MLP.js:366 Epoch 947, Erro total: 0.021110832303735855
MLP.js:366 Epoch 948, Erro total: 0.02106346957590308
MLP.js:366 Epoch 949, Erro total: 0.021016263483667544
MLP.js:366 Epoch 950, Erro total: 0.02096921334577904
MLP.js:366 Epoch 951, Erro total: 0.020922318484648286
MLP.js:366 Epoch 952, Erro total: 0.02087557822632373
MLP.js:366 Epoch 953, Erro total: 0.020828991900468136
MLP.js:366 Epoch 954, Erro total: 0.02078255884033566
MLP.js:366 Epoch 955, Erro total: 0.02073627838274903
MLP.js:366 Epoch 956, Erro total: 0.020690149868076758
MLP.js:366 Epoch 957, Erro total: 0.020644172640210737
MLP.js:366 Epoch 958, Erro total: 0.0205983460465437
MLP.js:366 Epoch 959, Erro total: 0.02055266943794735
MLP.js:366 Epoch 960, Erro total: 0.020507142168749846
MLP.js:366 Epoch 961, Erro total: 0.020461763596714456
MLP.js:366 Epoch 962, Erro total: 0.02041653308301758
MLP.js:366 Epoch 963, Erro total: 0.020371449992227106
MLP.js:366 Epoch 964, Erro total: 0.02032651369228121
MLP.js:366 Epoch 965, Erro total: 0.020281723554467116
MLP.js:366 Epoch 966, Erro total: 0.020237078953399847
MLP.js:366 Epoch 967, Erro total: 0.020192579267001395
MLP.js:366 Epoch 968, Erro total: 0.020148223876480104
MLP.js:366 Epoch 969, Erro total: 0.02010401216630969
MLP.js:366 Epoch 970, Erro total: 0.020059943524209038
MLP.js:366 Epoch 971, Erro total: 0.020016017341121937
MLP.js:366 Epoch 972, Erro total: 0.019972233011196498
MLP.js:366 Epoch 973, Erro total: 0.019928589931765692
MLP.js:366 Epoch 974, Erro total: 0.019885087503326866
MLP.js:366 Epoch 975, Erro total: 0.01984172512952248
MLP.js:366 Epoch 976, Erro total: 0.01979850221712031
MLP.js:366 Epoch 977, Erro total: 0.019755418175993834
MLP.js:366 Epoch 978, Erro total: 0.019712472419103236
MLP.js:366 Epoch 979, Erro total: 0.01966966436247596
MLP.js:366 Epoch 980, Erro total: 0.019626993425187787
MLP.js:366 Epoch 981, Erro total: 0.019584459029343918
MLP.js:366 Epoch 982, Erro total: 0.019542060600060134
MLP.js:366 Epoch 983, Erro total: 0.01949979756544422
MLP.js:366 Epoch 984, Erro total: 0.01945766935657751
MLP.js:366 Epoch 985, Erro total: 0.0194156754074963
MLP.js:366 Epoch 986, Erro total: 0.019373815155174005
MLP.js:366 Epoch 987, Erro total: 0.019332088039502534
MLP.js:366 Epoch 988, Erro total: 0.019290493503274827
MLP.js:366 Epoch 989, Erro total: 0.01924903099216648
MLP.js:366 Epoch 990, Erro total: 0.019207699954718598
MLP.js:366 Epoch 991, Erro total: 0.019166499842319596
MLP.js:366 Epoch 992, Erro total: 0.01912543010918821
MLP.js:366 Epoch 993, Erro total: 0.019084490212355927
MLP.js:366 Epoch 994, Erro total: 0.019043679611649676
MLP.js:366 Epoch 995, Erro total: 0.01900299776967499
MLP.js:366 Epoch 996, Erro total: 0.018962444151798707
MLP.js:366 Epoch 997, Erro total: 0.018922018226132375
MLP.js:366 Epoch 998, Erro total: 0.018881719463515283
MLP.js:366 Epoch 999, Erro total: 0.018841547337497995
MLP.js:366 Epoch 1000, Erro total: 0.018801501324325884
MLP.js:366 Epoch 1001, Erro total: 0.018761580902922445
MLP.js:366 Epoch 1002, Erro total: 0.018721785554873308
MLP.js:366 Epoch 1003, Erro total: 0.01868211476441005
MLP.js:366 Epoch 1004, Erro total: 0.018642568018393882
MLP.js:366 Epoch 1005, Erro total: 0.01860314480630007
MLP.js:366 Epoch 1006, Erro total: 0.018563844620201875
MLP.js:366 Epoch 1007, Erro total: 0.018524666954754927
MLP.js:366 Epoch 1008, Erro total: 0.01848561130718151
MLP.js:366 Epoch 1009, Erro total: 0.018446677177255233
MLP.js:366 Epoch 1010, Erro total: 0.01840786406728554
MLP.js:366 Epoch 1011, Erro total: 0.018369171482102424
MLP.js:366 Epoch 1012, Erro total: 0.01833059892904135
MLP.js:366 Epoch 1013, Erro total: 0.018292145917927945
MLP.js:366 Epoch 1014, Erro total: 0.018253811961063383
MLP.js:366 Epoch 1015, Erro total: 0.0182155965732092
MLP.js:366 Epoch 1016, Erro total: 0.018177499271572833
MLP.js:366 Epoch 1017, Erro total: 0.01813951957579263
MLP.js:366 Epoch 1018, Erro total: 0.018101657007923638
MLP.js:366 Epoch 1019, Erro total: 0.018063911092422915
MLP.js:366 Epoch 1020, Erro total: 0.018026281356135265
MLP.js:366 Epoch 1021, Erro total: 0.017988767328278987
MLP.js:366 Epoch 1022, Erro total: 0.017951368540431747
MLP.js:366 Epoch 1023, Erro total: 0.017914084526516345
MLP.js:366 Epoch 1024, Erro total: 0.017876914822787138
MLP.js:366 Epoch 1025, Erro total: 0.01783985896781566
MLP.js:366 Epoch 1026, Erro total: 0.01780291650247738
MLP.js:366 Epoch 1027, Erro total: 0.01776608696993757
MLP.js:366 Epoch 1028, Erro total: 0.017729369915638022
MLP.js:366 Epoch 1029, Erro total: 0.017692764887283486
MLP.js:366 Epoch 1030, Erro total: 0.017656271434828237
MLP.js:366 Epoch 1031, Erro total: 0.017619889110462812
MLP.js:366 Epoch 1032, Erro total: 0.01758361746860075
MLP.js:366 Epoch 1033, Erro total: 0.01754745606586551
MLP.js:366 Epoch 1034, Erro total: 0.017511404461077473
MLP.js:366 Epoch 1035, Erro total: 0.017475462215240916
MLP.js:366 Epoch 1036, Erro total: 0.017439628891531292
MLP.js:366 Epoch 1037, Erro total: 0.01740390405528218
MLP.js:366 Epoch 1038, Erro total: 0.017368287273972986
MLP.js:366 Epoch 1039, Erro total: 0.017332778117216133
MLP.js:366 Epoch 1040, Erro total: 0.017297376156744468
MLP.js:366 Epoch 1041, Erro total: 0.017262080966399022
MLP.js:366 Epoch 1042, Erro total: 0.01722689212211671
MLP.js:366 Epoch 1043, Erro total: 0.01719180920191775
MLP.js:366 Epoch 1044, Erro total: 0.017156831785893827
MLP.js:366 Epoch 1045, Erro total: 0.017121959456195948
MLP.js:366 Epoch 1046, Erro total: 0.01708719179702222
MLP.js:366 Epoch 1047, Erro total: 0.017052528394606144
MLP.js:366 Epoch 1048, Erro total: 0.017017968837204786
MLP.js:366 Epoch 1049, Erro total: 0.016983512715086656
MLP.js:366 Epoch 1050, Erro total: 0.016949159620520567
MLP.js:366 Epoch 1051, Erro total: 0.016914909147763592
MLP.js:366 Epoch 1052, Erro total: 0.016880760893049723
MLP.js:366 Epoch 1053, Erro total: 0.016846714454578363
MLP.js:366 Epoch 1054, Erro total: 0.016812769432502872
MLP.js:366 Epoch 1055, Erro total: 0.01677892542891952
MLP.js:366 Epoch 1056, Erro total: 0.016745182047855977
MLP.js:366 Epoch 1057, Erro total: 0.016711538895260346
MLP.js:366 Epoch 1058, Erro total: 0.016677995578989926
MLP.js:366 Epoch 1059, Erro total: 0.01664455170880047
MLP.js:366 Epoch 1060, Erro total: 0.016611206896334874
MLP.js:366 Epoch 1061, Erro total: 0.016577960755112676
MLP.js:366 Epoch 1062, Erro total: 0.016544812900519148
MLP.js:366 Epoch 1063, Erro total: 0.016511762949794482
MLP.js:366 Epoch 1064, Erro total: 0.01647881052202335
MLP.js:366 Epoch 1065, Erro total: 0.01644595523812413
MLP.js:366 Epoch 1066, Erro total: 0.016413196720838522
MLP.js:366 Epoch 1067, Erro total: 0.016380534594721084
MLP.js:366 Epoch 1068, Erro total: 0.0163479684861289
MLP.js:366 Epoch 1069, Erro total: 0.01631549802321128
MLP.js:366 Epoch 1070, Erro total: 0.016283122835899458
MLP.js:366 Epoch 1071, Erro total: 0.016250842555896587
MLP.js:366 Epoch 1072, Erro total: 0.01621865681666749
MLP.js:366 Epoch 1073, Erro total: 0.01618656525342875
MLP.js:366 Epoch 1074, Erro total: 0.016154567503138623
MLP.js:366 Epoch 1075, Erro total: 0.01612266320448745
MLP.js:366 Epoch 1076, Erro total: 0.016090851997887307
MLP.js:366 Epoch 1077, Erro total: 0.016059133525462784
MLP.js:366 Epoch 1078, Erro total: 0.016027507431040967
MLP.js:366 Epoch 1079, Erro total: 0.01599597336014183
MLP.js:366 Epoch 1080, Erro total: 0.015964530959968845
MLP.js:366 Epoch 1081, Erro total: 0.015933179879399212
MLP.js:366 Epoch 1082, Erro total: 0.015901919768974655
MLP.js:366 Epoch 1083, Erro total: 0.015870750280891854
MLP.js:366 Epoch 1084, Erro total: 0.015839671068993245
MLP.js:366 Epoch 1085, Erro total: 0.015808681788757658
MLP.js:366 Epoch 1086, Erro total: 0.01577778209729119
MLP.js:366 Epoch 1087, Erro total: 0.015746971653318023
MLP.js:366 Epoch 1088, Erro total: 0.015716250117171444
MLP.js:366 Epoch 1089, Erro total: 0.01568561715078451
MLP.js:366 Epoch 1090, Erro total: 0.015655072417681548
MLP.js:366 Epoch 1091, Erro total: 0.015624615582968805
MLP.js:366 Epoch 1092, Erro total: 0.015594246313325916
MLP.js:366 Epoch 1093, Erro total: 0.015563964276996946
MLP.js:366 Epoch 1094, Erro total: 0.015533769143781687
MLP.js:366 Epoch 1095, Erro total: 0.015503660585026991
MLP.js:366 Epoch 1096, Erro total: 0.015473638273618093
MLP.js:366 Epoch 1097, Erro total: 0.01544370188397028
MLP.js:366 Epoch 1098, Erro total: 0.01541385109201994
MLP.js:366 Epoch 1099, Erro total: 0.015384085575216568
MLP.js:366 Epoch 1100, Erro total: 0.015354405012513932
MLP.js:366 Epoch 1101, Erro total: 0.015324809084362241
MLP.js:366 Epoch 1102, Erro total: 0.015295297472699218
MLP.js:366 Epoch 1103, Erro total: 0.015265869860942478
MLP.js:366 Epoch 1104, Erro total: 0.015236525933980831
MLP.js:366 Epoch 1105, Erro total: 0.015207265378166527
MLP.js:366 Epoch 1106, Erro total: 0.015178087881306906
MLP.js:366 Epoch 1107, Erro total: 0.015148993132656505
MLP.js:366 Epoch 1108, Erro total: 0.015119980822909086
MLP.js:366 Epoch 1109, Erro total: 0.0150910506441896
MLP.js:366 Epoch 1110, Erro total: 0.015062202290046345
MLP.js:366 Epoch 1111, Erro total: 0.015033435455443271
MLP.js:366 Epoch 1112, Erro total: 0.015004749836751964
MLP.js:366 Epoch 1113, Erro total: 0.014976145131744075
MLP.js:366 Epoch 1114, Erro total: 0.014947621039583643
MLP.js:366 Epoch 1115, Erro total: 0.014919177260819335
MLP.js:366 Epoch 1116, Erro total: 0.014890813497377042
MLP.js:366 Epoch 1117, Erro total: 0.014862529452552224
MLP.js:366 Epoch 1118, Erro total: 0.014834324831002407
MLP.js:366 Epoch 1119, Erro total: 0.014806199338739768
MLP.js:366 Epoch 1120, Erro total: 0.01477815268312381
MLP.js:366 Epoch 1121, Erro total: 0.014750184572853983
MLP.js:366 Epoch 1122, Erro total: 0.01472229471796226
MLP.js:366 Epoch 1123, Erro total: 0.014694482829806052
MLP.js:366 Epoch 1124, Erro total: 0.014666748621060915
MLP.js:366 Epoch 1125, Erro total: 0.014639091805713395
MLP.js:366 Epoch 1126, Erro total: 0.01461151209905392
MLP.js:366 Epoch 1127, Erro total: 0.014584009217669721
MLP.js:366 Epoch 1128, Erro total: 0.014556582879437776
MLP.js:366 Epoch 1129, Erro total: 0.014529232803517908
MLP.js:366 Epoch 1130, Erro total: 0.014501958710345745
MLP.js:366 Epoch 1131, Erro total: 0.014474760321625833
MLP.js:366 Epoch 1132, Erro total: 0.014447637360324875
MLP.js:366 Epoch 1133, Erro total: 0.014420589550664898
MLP.js:366 Epoch 1134, Erro total: 0.014393616618116273
MLP.js:366 Epoch 1135, Erro total: 0.014366718289391355
MLP.js:366 Epoch 1136, Erro total: 0.01433989429243742
MLP.js:366 Epoch 1137, Erro total: 0.014313144356430349
MLP.js:366 Epoch 1138, Erro total: 0.014286468211767836
MLP.js:366 Epoch 1139, Erro total: 0.014259865590062808
MLP.js:366 Epoch 1140, Erro total: 0.014233336224137026
MLP.js:366 Epoch 1141, Erro total: 0.014206879848014607
MLP.js:366 Epoch 1142, Erro total: 0.014180496196915367
MLP.js:366 Epoch 1143, Erro total: 0.014154185007248667
MLP.js:366 Epoch 1144, Erro total: 0.014127946016607034
MLP.js:366 Epoch 1145, Erro total: 0.014101778963759613
MLP.js:366 Epoch 1146, Erro total: 0.014075683588646233
MLP.js:366 Epoch 1147, Erro total: 0.01404965963237079
MLP.js:366 Epoch 1148, Erro total: 0.014023706837195364
MLP.js:366 Epoch 1149, Erro total: 0.013997824946533895
MLP.js:366 Epoch 1150, Erro total: 0.013972013704946027
MLP.js:366 Epoch 1151, Erro total: 0.013946272858131117
MLP.js:366 Epoch 1152, Erro total: 0.013920602152922108
MLP.js:366 Epoch 1153, Erro total: 0.013895001337279562
MLP.js:366 Epoch 1154, Erro total: 0.013869470160285686
MLP.js:366 Epoch 1155, Erro total: 0.013844008372138297
MLP.js:366 Epoch 1156, Erro total: 0.013818615724145033
MLP.js:366 Epoch 1157, Erro total: 0.01379329196871747
MLP.js:366 Epoch 1158, Erro total: 0.013768036859365198
MLP.js:366 Epoch 1159, Erro total: 0.013742850150690138
MLP.js:366 Epoch 1160, Erro total: 0.01371773159838066
MLP.js:366 Epoch 1161, Erro total: 0.013692680959205913
MLP.js:366 Epoch 1162, Erro total: 0.013667697991010311
MLP.js:366 Epoch 1163, Erro total: 0.013642782452707482
MLP.js:366 Epoch 1164, Erro total: 0.013617934104275005
MLP.js:366 Epoch 1165, Erro total: 0.013593152706748718
MLP.js:366 Epoch 1166, Erro total: 0.013568438022217
MLP.js:366 Epoch 1167, Erro total: 0.013543789813815476
MLP.js:366 Epoch 1168, Erro total: 0.013519207845721469
MLP.js:366 Epoch 1169, Erro total: 0.01349469188314842
MLP.js:366 Epoch 1170, Erro total: 0.013470241692340627
MLP.js:366 Epoch 1171, Erro total: 0.013445857040567836
MLP.js:366 Epoch 1172, Erro total: 0.01342153769611972
MLP.js:366 Epoch 1173, Erro total: 0.013397283428300794
MLP.js:366 Epoch 1174, Erro total: 0.013373094007424983
MLP.js:366 Epoch 1175, Erro total: 0.013348969204810405
MLP.js:366 Epoch 1176, Erro total: 0.013324908792774051
MLP.js:366 Epoch 1177, Erro total: 0.013300912544626807
MLP.js:366 Epoch 1178, Erro total: 0.013276980234667996
MLP.js:366 Epoch 1179, Erro total: 0.01325311163818057
MLP.js:366 Epoch 1180, Erro total: 0.013229306531425705
MLP.js:366 Epoch 1181, Erro total: 0.013205564691637939
MLP.js:366 Epoch 1182, Erro total: 0.01318188589702003
MLP.js:366 Epoch 1183, Erro total: 0.013158269926738011
MLP.js:366 Epoch 1184, Erro total: 0.013134716560916117
MLP.js:366 Epoch 1185, Erro total: 0.013111225580631913
MLP.js:366 Epoch 1186, Erro total: 0.013087796767911332
MLP.js:366 Epoch 1187, Erro total: 0.013064429905723887
MLP.js:366 Epoch 1188, Erro total: 0.01304112477797765
MLP.js:366 Epoch 1189, Erro total: 0.01301788116951445
MLP.js:366 Epoch 1190, Erro total: 0.012994698866105188
MLP.js:366 Epoch 1191, Erro total: 0.012971577654444922
MLP.js:366 Epoch 1192, Erro total: 0.012948517322148224
MLP.js:366 Epoch 1193, Erro total: 0.01292551765774443
MLP.js:366 Epoch 1194, Erro total: 0.012902578450672919
MLP.js:366 Epoch 1195, Erro total: 0.01287969949127838
MLP.js:366 Epoch 1196, Erro total: 0.012856880570806436
MLP.js:366 Epoch 1197, Erro total: 0.012834121481398713
MLP.js:366 Epoch 1198, Erro total: 0.012811422016088446
MLP.js:366 Epoch 1199, Erro total: 0.012788781968795935
MLP.js:366 Epoch 1200, Erro total: 0.012766201134323928
MLP.js:366 Epoch 1201, Erro total: 0.012743679308353198
MLP.js:366 Epoch 1202, Erro total: 0.012721216287437984
MLP.js:366 Epoch 1203, Erro total: 0.012698811869001648
MLP.js:366 Epoch 1204, Erro total: 0.012676465851332178
MLP.js:366 Epoch 1205, Erro total: 0.012654178033577804
MLP.js:366 Epoch 1206, Erro total: 0.012631948215742716
MLP.js:366 Epoch 1207, Erro total: 0.012609776198682516
MLP.js:366 Epoch 1208, Erro total: 0.012587661784100208
MLP.js:366 Epoch 1209, Erro total: 0.01256560477454156
MLP.js:366 Epoch 1210, Erro total: 0.01254360497339106
MLP.js:366 Epoch 1211, Erro total: 0.012521662184867721
MLP.js:366 Epoch 1212, Erro total: 0.01249977621402062
MLP.js:366 Epoch 1213, Erro total: 0.012477946866724926
MLP.js:366 Epoch 1214, Erro total: 0.012456173949677655
MLP.js:366 Epoch 1215, Erro total: 0.012434457270393507
MLP.js:366 Epoch 1216, Erro total: 0.012412796637200777
MLP.js:366 Epoch 1217, Erro total: 0.01239119185923729
MLP.js:366 Epoch 1218, Erro total: 0.01236964274644618
MLP.js:366 Epoch 1219, Erro total: 0.012348149109572047
MLP.js:366 Epoch 1220, Erro total: 0.012326710760156831
MLP.js:366 Epoch 1221, Erro total: 0.012305327510535743
MLP.js:366 Epoch 1222, Erro total: 0.012283999173833493
MLP.js:366 Epoch 1223, Erro total: 0.01226272556396008
MLP.js:366 Epoch 1224, Erro total: 0.012241506495607048
MLP.js:366 Epoch 1225, Erro total: 0.012220341784243501
MLP.js:366 Epoch 1226, Erro total: 0.012199231246112208
MLP.js:366 Epoch 1227, Erro total: 0.012178174698225843
MLP.js:366 Epoch 1228, Erro total: 0.012157171958362951
MLP.js:366 Epoch 1229, Erro total: 0.012136222845064349
MLP.js:366 Epoch 1230, Erro total: 0.012115327177629146
MLP.js:366 Epoch 1231, Erro total: 0.012094484776111095
MLP.js:366 Epoch 1232, Erro total: 0.012073695461314735
MLP.js:366 Epoch 1233, Erro total: 0.012052959054791763
MLP.js:366 Epoch 1234, Erro total: 0.01203227537883728
MLP.js:366 Epoch 1235, Erro total: 0.012011644256486015
MLP.js:366 Epoch 1236, Erro total: 0.01199106551150889
MLP.js:366 Epoch 1237, Erro total: 0.011970538968409088
MLP.js:366 Epoch 1238, Erro total: 0.011950064452418589
MLP.js:366 Epoch 1239, Erro total: 0.011929641789494613
MLP.js:366 Epoch 1240, Erro total: 0.011909270806315852
MLP.js:366 Epoch 1241, Erro total: 0.01188895133027909
MLP.js:366 Epoch 1242, Erro total: 0.011868683189495664
MLP.js:366 Epoch 1243, Erro total: 0.011848466212787614
MLP.js:366 Epoch 1244, Erro total: 0.011828300229684773
MLP.js:366 Epoch 1245, Erro total: 0.011808185070420623
MLP.js:366 Epoch 1246, Erro total: 0.011788120565929318
MLP.js:366 Epoch 1247, Erro total: 0.011768106547842137
MLP.js:366 Epoch 1248, Erro total: 0.01174814284848381
MLP.js:366 Epoch 1249, Erro total: 0.011728229300869421
MLP.js:366 Epoch 1250, Erro total: 0.011708365738700908
MLP.js:366 Epoch 1251, Erro total: 0.011688551996363677
MLP.js:366 Epoch 1252, Erro total: 0.011668787908923254
MLP.js:366 Epoch 1253, Erro total: 0.011649073312121993
MLP.js:366 Epoch 1254, Erro total: 0.011629408042375751
MLP.js:366 Epoch 1255, Erro total: 0.011609791936770598
MLP.js:366 Epoch 1256, Erro total: 0.01159022483305956
MLP.js:366 Epoch 1257, Erro total: 0.01157070656965931
MLP.js:366 Epoch 1258, Erro total: 0.011551236985647062
MLP.js:366 Epoch 1259, Erro total: 0.011531815920757155
MLP.js:366 Epoch 1260, Erro total: 0.011512443215378086
MLP.js:366 Epoch 1261, Erro total: 0.011493118710549161
MLP.js:366 Epoch 1262, Erro total: 0.011473842247957364
MLP.js:366 Epoch 1263, Erro total: 0.011454613669934277
MLP.js:366 Epoch 1264, Erro total: 0.011435432819452895
MLP.js:366 Epoch 1265, Erro total: 0.011416299540124566
MLP.js:366 Epoch 1266, Erro total: 0.01139721367619582
MLP.js:366 Epoch 1267, Erro total: 0.011378175072545346
MLP.js:366 Epoch 1268, Erro total: 0.011359183574680978
MLP.js:366 Epoch 1269, Erro total: 0.011340239028736637
MLP.js:366 Epoch 1270, Erro total: 0.011321341281469189
MLP.js:366 Epoch 1271, Erro total: 0.011302490180255564
MLP.js:366 Epoch 1272, Erro total: 0.011283685573089806
MLP.js:366 Epoch 1273, Erro total: 0.01126492730857993
MLP.js:366 Epoch 1274, Erro total: 0.011246215235945177
MLP.js:366 Epoch 1275, Erro total: 0.011227549205012843
MLP.js:366 Epoch 1276, Erro total: 0.01120892906621557
MLP.js:366 Epoch 1277, Erro total: 0.011190354670588347
MLP.js:366 Epoch 1278, Erro total: 0.01117182586976559
MLP.js:366 Epoch 1279, Erro total: 0.01115334251597826
MLP.js:366 Epoch 1280, Erro total: 0.011134904462051204
MLP.js:366 Epoch 1281, Erro total: 0.011116511561399929
MLP.js:366 Epoch 1282, Erro total: 0.01109816366802817
MLP.js:366 Epoch 1283, Erro total: 0.011079860636524844
MLP.js:366 Epoch 1284, Erro total: 0.01106160232206136
MLP.js:366 Epoch 1285, Erro total: 0.01104338858038876
MLP.js:366 Epoch 1286, Erro total: 0.011025219267834981
